insert into dbo.ProfileAnalyse (abriviation, designation)
        ('IDR', 'INTRADERMO-REACTION A LA TUBERCULINE'),
        ('PEPC1', 'PEPTIDE C après 2 heures.'),
        ('MNI', 'M.N.I TEST'),
        ('B2MGJ', 'BETA 2 MICROGLOBULINE'),
        ('LACT', 'LACTACIDEMIE PLASMATIQUE'),
        ('C1EST', 'C1 inhibiteur - fraction du complément - fonctionnel + pondéral'),
        ('HIVC', 'CONFIRMATION HIV'),
        ('FER', 'FER SERIQUE'),
        ('COVID', 'PCR COVID'),
        ('RSTRANS', 'RECEPTEUR SOLUBLE DE LA TRANSFERRINE'),
        ('DOMI', 'indémnité déplacement'),
        ('MEDM', 'MEDIWISS Mixte'),
        ('TACR2', 'TACROLIMUS T2H'),
        ('PRECIPIT1', 'Précipitines - dépistage - sérum'),
        ('BRAND', 'Réaction de BRAND'),
        ('BORRE', 'Borréliose - sérologie confirmation IgM'),
        ('BORRE1', 'Borréliose - sérologie confirmation IgG'),
        ('ENTPCR', 'ENTEROVIRUS: diagnostic direct par PCR'),
        ('F8', 'DOSAGE DU FACTEUR VIII'),
        ('ACF7', 'ANTICORPS DU FACTEUR VII'),
        ('TEST', 'TEST'),
        ('VITD25OH', 'VITAMINE D (25 HYDROXY)'),
        ('CA', 'CANNABIS'),
        ('CHU', 'CHIMIE DES URINES '),
        ('AMSR', 'Résultat'),
        ('BRUCIFI', 'Brucellose - sérologie confirmatio'),
        ('SM', 'Sm'),
        ('IMMH', 'IMMUNOHISTOCHIMIE'),
        ('RO-52 *', 'Ro-52 *'),
        ('JO1', 'ANTICORPS ANTI Jo-1'),
        ('HV6Q', 'Herpés virus type 6-charge virale-'),
        ('AGTLC', 'ACIDES GRAS A TRES LONGUES CHAINES - C22 à C26'),
        ('RAST3', 'IgE SERIQUE SPECIFIQUE ( RAST )'),
        ('HTLV1/2', 'Sérologie HTLV1/2.'),
        ('BARTT', 'BARTONELLOSE - MALADIE DES GRIFFES DU CHAT:Dépistage'),
        ('EBVRES', 'Epstein Barr Virus - sérologie LCR'),
        ('BMRR', 'Résultat'),
        ('RUB', 'SEROLOGIE DE LA RUBEOLE '),
        ('CU', 'CUIVRE'),
        ('ARNC', 'ARN DE L‘HEPATITE C'),
        ('CLA', 'CLA Trophallergène'),
        ('EDGH1', 'GH à t0'),
        ('VS', 'VITESSE DE SEDIMENTATIO'),
        ('EDGH11', '1/2 comprimé de catapressa'),
        ('EHBF', 'HEMOGLOBINE F'),
